content,label
老实人很和蔼，像朋友一样和我们交流。 ,1
干货很足，我自己对上课的内容也很感兴趣去。选到喜欢的课了。 ,1
课程十分有趣  涉及面广 ,1
很有意思的课，每节课会欣赏一些各种媒介的当代艺术，老师也很有意思，可以认真享受的课程之一，推荐。,1
课程事情少，内容新鲜，给分一般吧,0
讲道理是一门有点无聊的课……老师一直在讲一些我觉得很空洞的形容词，然后一些建筑的术语也不太听得懂,0
就是看电影，比较水，不点名不考试,0
有舞蹈理论的拓展也有新舞种的学习，非常有趣。张鹿老师的自身能力与授课效果都非常好，课堂轻松愉快，我相信每一位同学都有收获。 ,1
完全满意，强烈推荐,1
对学生评价的量化标准不好，给分太坑！！！画的好（一般先前有一点绘画基础）的同学分数都不好，会被老师认为僵化，但其实我们进步明明也很大，也受到了老师风格的影响在改变或开拓自己的绘画风格和思路，但给分差就让人很失望，绩点毕竟还是很重要的啊，我们应该获得和能力、进步相匹配的成绩。,0
我觉得乔老师本身是一个很有意思的老师，但是那门课相对较干，建议有一定乐理基础的同学选修。期中会有一次相关音乐的ppt提交（不是pre），期末是选定曲目中的一首的现场指挥，事情也不是很多。给分一般，也有可能是因为我本身乐理基础较差,0
老师是个又漂亮又有耐心的小姐姐，课上主要是练习老师给的谱子，老师会下来一个个纠正，期末考试是规定曲目里一支必弹，一支抽签，都是一个学期里练的曲子。老师人真的很棒,1
老师上课都在讲他的旅游游记，什么都学不到,0
有意思!江湾的课没人选!可以选了然后在邯郸上课。,1
这门课比我想象中的更舒服，不光是上课的内容和环境，就是整堂课的氛围就很令人舒服，不需要太多的思考，只要认真的玩好手中的泥巴就够了。而且可以尽可能的发挥自己心中的想法，只要能做到，就可以实现。,1
对欧洲电影类型讲解透彻。,1
课程内容有趣，有专业领域人士进行讲座,1
老师讲的很好，课很有思想性,1
满意。老师认真负责，上课多角度启发学生。电影节实践活动有声有色。,1
理论性太强，可以结合影片欣赏。,1
讲授过快，前后衔接不上,0
课堂上氛围不太活泼，发言交流感想有点生硬,0
PPT+嘴炮，十分轻松完全不管你做什么，期中期末要写论文，只要你有一颗热爱艺术的心给分就高,1
我认真听讲记笔记（老师讲课还是很厉害的），讨论课积极发言，考前也作了复习准备，自信以为至少B+然后可喜可贺地拿到了D...（苦笑），十分庆幸自己及格了。猜测老师严格按照百分制对应等第给分，也就是期末考70分满分我只拿了一半，很棒棒。,0
李老师知识渊博，讲课风趣幽默，在他的课上总能获得超越书本的知识和观点，让你的思维更开阔，扩展眼界。,1
从悲剧作品中提炼有关命运、神灵、法律与爱情等主题，吴晓群老师的讲课充满能量，让我对希腊悲剧有了全新的理解。老师非常鼓励同学发表自己的看法，在讨论课和期末考试中如果能表达出自己的观点就能获得好成绩。,1
最喜欢的课没有之一。老师讲得很好内容也很有趣，认真点做笔记认真写读书笔记认真考试就行了。不做讨论影响不太大。,1
老师将社会性别融入历史学习与研究，教会我们用批判的眼光看待历史，了解性别刻板印象。认真准备讨论课，期末考前复习整理笔记、表达个人观点对拿高分来说很重要。,1
让对性别观有重新的认识，课第一节，让你感觉到很多新的观点。,1
韩老师讲地很生动，相当吸引人，听上去一点也不枯燥，强推！,1
上过的所有课里最强烈推荐的两门之一,1
师讲得很好，有比较宽泛的文化的解读，也有针对圣经某一章节的详细解读，最后收获还啊是很大的。,1
课程内容非常丰富,1
"有点无聊 ,讲的太快,内容太广",0
内容广博，对英语系学生学习西方文献比较有帮助,1
内容难度过大，与其说是通识课程，不如说更似宗教学/哲学专业课，对于出于兴趣、想要了解基督教文明选课的各位同学不太友好,0
会讲一些化学常识，但是文科生真心不喜欢这么课，需要考一两个化学方程式，太长了记不住,0
有趣，深入浅出，结合生活,1
沈伟老师上课非常风趣，也非常耐心，讲的很棒。,1
老师讲课很亲切，注重基础知识和常识的讲授，能给文科学生不小的启发。,1
老师讲课氛围很活泼，讲得很细，加深了我对化学与生活知识的认识,1
上课太快文科生听不太懂,0
老师讲解贴近生活，容易理解。课堂形式丰富，气氛轻松。,1
老师上课并不是枯燥的念PPT，而是自己会说许多有趣故事。,1
老师给分比较好，课程比较轻松,0
危辉老师上课深入浅出，条理清晰。陶晓鹏老师上课氛围轻松活泼,0
老师介绍了很多计算和智能方面的历史和现在的发展情况，讲授的内容使我对人工智能方面产生了更浓厚的兴趣。,1
很轻松的课，可以了解到各个领域的知识,1
老师很有趣啦，还有就是对关于智能的知识也有了一些了解,1
老师上课没有系统的规划，往往想到什么讲什么，思路很随意，并且常常扯一些与课程无关的内容。太水，干货少。 ,0
老师的上课风格很自由、亲切，很喜欢听他的课。,1
陈新老师的课轻松有趣简单，平时一般一节讲课一节放视频，视频挺有意思。,1
很有意思的课，老师上课相当幽默。压力不是很大，对相关方面不感兴趣或未曾了解过的人也能上。,1
"老师幽默风趣,科普之中还不乏知识性,很好的一门课,很适合对飞行器的了解",1
课程太难啦，文科生听不懂啊,0
希望涉及物理的部分能够简单一些，多讲一些文化的部分,0
